import { useState, useEffect } from "react";

// 100+ button text variations
const buttonTexts = [
  "Hey Andy, I have a question...",
  "Andy, I'm trying to...",
  "Andy, can you help me with...",
  "Andy, what if we...",
  "Andy, I was thinking...",
  "Andy, hear me out...",
  "Andy, just one thing...",
  "Andy, real quick...",
  "Andy, I need a favor...",
  "Andy, got a minute?",
  "Andy, about that idea...",
  "Andy, you know what would be cool?",
  "Andy, I have a proposal...",
  "Andy, before you say no...",
  "Andy, would you ever...",
  "Andy, is it possible to...",
  "Andy, can we discuss...",
  "Andy, I've been meaning to ask...",
  "Andy, this might sound crazy but...",
  "Andy, don't say no yet...",
  "Andy, what's your take on...",
  "Andy, I have a small request...",
  "Andy, hypothetically speaking...",
  "Andy, in theory...",
  "Andy, just throwing this out there...",
  "Andy, you might like this...",
  "Andy, trust me on this one...",
  "Andy, I promise it's quick...",
  "Andy, no pressure but...",
  "Andy, totally optional but...",
  "Andy, when you have a sec...",
  "Andy, random thought...",
  "Andy, food for thought...",
  "Andy, bare with me here...",
  "Andy, I know you're busy but...",
  "Andy, this is important...",
  "Andy, urgent question...",
  "Andy, time-sensitive matter...",
  "Andy, this can't wait...",
  "Andy, drop everything...",
  "Andy, DEFCON 1 situation...",
  "Andy, code red...",
  "Andy, critical issue...",
  "Andy, heads up...",
  "Andy, esteemed Andy...",
  "Dear Andy...",
  "To Andy...",
  "Attn: Andy...",
  "Re: Quick Question...",
  "Fw: Urgent Matter...",
  "Andy, per my last message...",
  "Andy, circling back...",
  "Andy, following up...",
  "Andy, touching base...",
  "Andy, EOD question...",
  "Andy, quick one...",
  "Andy, wild idea...",
  "Andy, crazy thought..."
];

// 100+ loading status variations
const loadingStatuses = [
  "Considering diary...",
  "Spinning plates...",
  "Consulting the magic 8-ball...",
  "Checking with management...",
  "Running it by legal...",
  "Calculating probability of yes...",
  "Searching for loopholes...",
  "Reviewing ancient scrolls...",
  "Asking the universe...",
  "Flipping a coin...",
  "Rolling dice...",
  "Consulting tea leaves...",
  "Reading palm lines...",
  "Checking horoscope...",
  "Summoning patience...",
  "Loading excuses...",
  "Generating disappointment...",
  "Preparing rejection...",
  "Warming up the NO...",
  "Calibrating negativity...",
  "Initializing denial...",
  "Buffering refusal...",
  "Compiling reasons...",
  "Parsing your audacity...",
  "Processing request... slowly...",
  "Pretending to think about it...",
  "Giving false hope...",
  "Building suspense...",
  "Dragging this out...",
  "Making you wait...",
  "Testing your patience...",
  "Enjoying the silence...",
  "Savoring the moment...",
  "Delaying the inevitable...",
  "Prolonging your suffering...",
  "Stretching time...",
  "Milking this...",
  "Taking a dramatic pause...",
  "Adding tension...",
  "Creating atmosphere...",
  "Setting the mood...",
  "Preparing impact...",
  "Charging up...",
  "Powering the NO beam...",
  "Fueling rejection rockets...",
  "Loading disappointment cannon...",
  "Arming the denial device...",
  "Engaging refusal mode...",
  "Activating pessimism protocol...",
  "Booting negativity engine...",
  "Starting rejection sequence...",
  "Initiating NO protocol...",
  "Executing denial.exe...",
  "Running refuse.bat...",
  "Compiling nope.js...",
  "Building rejection.app...",
  "Deploying disappointment...",
  "Shipping the NO...",
  "Releasing the kraken...",
  "Unleashing the beast...",
  "Opening Pandora's box...",
  "Crossing the Rubicon...",
  "Burning bridges...",
  "Closing doors...",
  "Shutting windows...",
  "Pulling the plug...",
  "Cutting the cord...",
  "Breaking the news...",
  "Dropping the bomb...",
  "Lowering the boom...",
  "Bringing down the hammer...",
  "Throwing shade...",
  "Spilling tea...",
  "Serving cold truth...",
  "Dishing reality...",
  "Cooking up excuses...",
  "Brewing rejection...",
  "Fermenting disappointment...",
  "Aging the NO...",
  "Marinating in denial...",
  "Simmering refusal...",
  "Baking bad news...",
  "Roasting your hopes...",
  "Grilling your dreams...",
  "Frying your expectations...",
  "Toasting your aspirations...",
  "Blending your optimism...",
  "Juicing your enthusiasm...",
  "Crushing your spirit...",
  "Grinding your gears...",
  "Pressing your buttons...",
  "Pulling your leg...",
  "Yanking your chain...",
  "Ruffling your feathers...",
  "Getting your goat...",
  "Bursting your bubble...",
  "Raining on your parade...",
  "Stealing your thunder...",
  "Killing your vibe...",
  "Harshing your mellow...",
  "Cramping your style...",
  "Blocking your shine...",
  "Dimming your sparkle...",
  "Dulling your glow...",
  "Muting your joy...",
  "Silencing your hope...",
  "Quieting your dreams...",
  "Hushing your wishes...",
];

export default function AndySays() {
